Borough President, Donovan Richards                                    Deputy Borough President, Ebony Young




                                           Community Board 8
                                            197-15 Hillside Avenue
                                            Hollis, NY 11423-2126
 Chairperson, Martha Taylor                Telephone: (718) 264-7895   District Manager, Marie Adam-Ovide
                                              Fax: (718) 264-7910
                                               Qn08@cb.nyc.gov
                                            www.nyc.gov/queenscb8


             TO:               BOARD MEMBERS

             FROM:             Martha Taylor, Marie Adam-Ovide

             DATE:             December 10, 2025



                                      2026 BOARD MEETING SCHEDULE


                                              January 7th

                                              February 11th

                                               March 11th

                                                April 15th

                                                May 13th

                                                June 10th

                                             September 9th

                                              October 14th

                                             November 18th

                                              December 9th

